INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:58:01,377 | progress   |       Finished subset 4825/5802, 83.16 percent done
INFO     | 2016-12-12 17:58:01,535 | progress   |       Finished subset 4826/5802, 83.18 percent done
INFO     | 2016-12-12 17:58:01,616 | progress   |       Finished subset 4827/5802, 83.20 percent done
INFO     | 2016-12-12 17:58:01,704 | progress   |       Finished subset 4828/5802, 83.21 percent done
INFO     | 2016-12-12 17:58:01,784 | progress   |       Finished subset 4829/5802, 83.23 percent done
INFO     | 2016-12-12 17:58:01,888 | progress   |       Finished subset 4830/5802, 83.25 percent done
INFO     | 2016-12-12 17:58:02,119 | progress   |       Finished subset 4831/5802, 83.26 percent done
INFO     | 2016-12-12 17:58:02,293 | progress   |       Finished subset 4832/5802, 83.28 percent done
INFO     | 2016-12-12 17:58:02,369 | progress   |       Finished subset 4833/5802, 83.30 percent done
INFO     | 2016-12-12 17:58:02,502 | progress   |       Finished subset 4834/5802, 83.32 percent done
INFO     | 2016-12-12 17:58:02,584 | progress   |       Finished subset 4835/5802, 83.33 percent done
INFO     | 2016-12-12 17:58:02,657 | progress   |       Finished subset 4836/5802, 83.35 percent done
INFO     | 2016-12-12 17:58:02,833 | progress   |       Finished subset 4837/5802, 83.37 percent done
INFO     | 2016-12-12 17:58:02,998 | progress   |       Finished subset 4838/5802, 83.39 percent done
INFO     | 2016-12-12 17:58:03,114 | progress   |       Finished subset 4839/5802, 83.40 percent done
INFO     | 2016-12-12 17:58:03,206 | progress   |       Finished subset 4840/5802, 83.42 percent done
INFO     | 2016-12-12 17:58:03,300 | progress   |       Finished subset 4841/5802, 83.44 percent done
INFO     | 2016-12-12 17:58:03,466 | progress   |       Finished subset 4842/5802, 83.45 percent done
INFO     | 2016-12-12 17:58:03,578 | progress   |       Finished subset 4843/5802, 83.47 percent done
INFO     | 2016-12-12 17:58:03,688 | progress   |       Finished subset 4844/5802, 83.49 percent done
INFO     | 2016-12-12 17:58:03,803 | progress   |       Finished subset 4845/5802, 83.51 percent done
INFO     | 2016-12-12 17:58:04,001 | progress   |       Finished subset 4846/5802, 83.52 percent done
INFO     | 2016-12-12 17:58:04,105 | progress   |       Finished subset 4847/5802, 83.54 percent done
INFO     | 2016-12-12 17:58:04,231 | progress   |       Finished subset 4848/5802, 83.56 percent done
INFO     | 2016-12-12 17:58:04,327 | progress   |       Finished subset 4849/5802, 83.57 percent done
INFO     | 2016-12-12 17:58:04,455 | progress   |       Finished subset 4850/5802, 83.59 percent done
INFO     | 2016-12-12 17:58:04,528 | progress   |       Finished subset 4851/5802, 83.61 percent done
INFO     | 2016-12-12 17:58:04,632 | progress   |       Finished subset 4852/5802, 83.63 percent done
INFO     | 2016-12-12 17:58:04,734 | progress   |       Finished subset 4853/5802, 83.64 percent done
INFO     | 2016-12-12 17:58:04,837 | progress   |       Finished subset 4854/5802, 83.66 percent done
INFO     | 2016-12-12 17:58:04,941 | progress   |       Finished subset 4855/5802, 83.68 percent done
INFO     | 2016-12-12 17:58:05,357 | progress   |       Finished subset 4856/5802, 83.70 percent done
INFO     | 2016-12-12 17:58:05,472 | progress   |       Finished subset 4857/5802, 83.71 percent done
INFO     | 2016-12-12 17:58:05,573 | progress   |       Finished subset 4858/5802, 83.73 percent done
INFO     | 2016-12-12 17:58:05,691 | progress   |       Finished subset 4859/5802, 83.75 percent done
INFO     | 2016-12-12 17:58:05,803 | progress   |       Finished subset 4860/5802, 83.76 percent done
INFO     | 2016-12-12 17:58:05,907 | progress   |       Finished subset 4861/5802, 83.78 percent done
INFO     | 2016-12-12 17:58:06,011 | progress   |       Finished subset 4862/5802, 83.80 percent done
INFO     | 2016-12-12 17:58:06,106 | progress   |       Finished subset 4863/5802, 83.82 percent done
INFO     | 2016-12-12 17:58:06,194 | progress   |       Finished subset 4864/5802, 83.83 percent done
INFO     | 2016-12-12 17:58:06,305 | progress   |       Finished subset 4865/5802, 83.85 percent done
INFO     | 2016-12-12 17:58:06,463 | progress   |       Finished subset 4866/5802, 83.87 percent done
INFO     | 2016-12-12 17:58:06,610 | progress   |       Finished subset 4867/5802, 83.88 percent done
INFO     | 2016-12-12 17:58:06,701 | progress   |       Finished subset 4868/5802, 83.90 percent done
INFO     | 2016-12-12 17:58:07,022 | progress   |       Finished subset 4869/5802, 83.92 percent done
INFO     | 2016-12-12 17:58:07,128 | progress   |       Finished subset 4870/5802, 83.94 percent done
INFO     | 2016-12-12 17:58:07,228 | progress   |       Finished subset 4871/5802, 83.95 percent done
INFO     | 2016-12-12 17:58:07,339 | progress   |       Finished subset 4872/5802, 83.97 percent done
INFO     | 2016-12-12 17:58:07,483 | progress   |       Finished subset 4873/5802, 83.99 percent done
INFO     | 2016-12-12 17:58:07,559 | progress   |       Finished subset 4874/5802, 84.01 percent done
INFO     | 2016-12-12 17:58:07,638 | progress   |       Finished subset 4875/5802, 84.02 percent done
INFO     | 2016-12-12 17:58:07,749 | progress   |       Finished subset 4876/5802, 84.04 percent done
INFO     | 2016-12-12 17:58:07,828 | progress   |       Finished subset 4877/5802, 84.06 percent done
INFO     | 2016-12-12 17:58:07,927 | progress   |       Finished subset 4878/5802, 84.07 percent done
INFO     | 2016-12-12 17:58:08,079 | progress   |       Finished subset 4879/5802, 84.09 percent done
INFO     | 2016-12-12 17:58:08,170 | progress   |       Finished subset 4880/5802, 84.11 percent done
INFO     | 2016-12-12 17:58:08,268 | progress   |       Finished subset 4881/5802, 84.13 percent done
INFO     | 2016-12-12 17:58:08,339 | progress   |       Finished subset 4882/5802, 84.14 percent done
INFO     | 2016-12-12 17:58:08,414 | progress   |       Finished subset 4883/5802, 84.16 percent done
INFO     | 2016-12-12 17:58:08,756 | progress   |       Finished subset 4884/5802, 84.18 percent done
INFO     | 2016-12-12 17:58:08,871 | progress   |       Finished subset 4885/5802, 84.20 percent done
INFO     | 2016-12-12 17:58:08,964 | progress   |       Finished subset 4886/5802, 84.21 percent done
INFO     | 2016-12-12 17:58:09,081 | progress   |       Finished subset 4887/5802, 84.23 percent done
INFO     | 2016-12-12 17:58:09,198 | progress   |       Finished subset 4888/5802, 84.25 percent done
INFO     | 2016-12-12 17:58:09,305 | progress   |       Finished subset 4889/5802, 84.26 percent done
INFO     | 2016-12-12 17:58:09,428 | progress   |       Finished subset 4890/5802, 84.28 percent done
INFO     | 2016-12-12 17:58:09,512 | progress   |       Finished subset 4891/5802, 84.30 percent done
INFO     | 2016-12-12 17:58:09,637 | progress   |       Finished subset 4892/5802, 84.32 percent done
INFO     | 2016-12-12 17:58:09,756 | progress   |       Finished subset 4893/5802, 84.33 percent done
INFO     | 2016-12-12 17:58:09,889 | progress   |       Finished subset 4894/5802, 84.35 percent done
INFO     | 2016-12-12 17:58:10,003 | progress   |       Finished subset 4895/5802, 84.37 percent done
INFO     | 2016-12-12 17:58:10,120 | progress   |       Finished subset 4896/5802, 84.38 percent done
INFO     | 2016-12-12 17:58:10,241 | progress   |       Finished subset 4897/5802, 84.40 percent done
INFO     | 2016-12-12 17:58:10,354 | progress   |       Finished subset 4898/5802, 84.42 percent done
INFO     | 2016-12-12 17:58:10,686 | progress   |       Finished subset 4899/5802, 84.44 percent done
INFO     | 2016-12-12 17:58:10,823 | progress   |       Finished subset 4900/5802, 84.45 percent done
INFO     | 2016-12-12 17:58:10,932 | progress   |       Finished subset 4901/5802, 84.47 percent done
INFO     | 2016-12-12 17:58:11,040 | progress   |       Finished subset 4902/5802, 84.49 percent done
INFO     | 2016-12-12 17:58:11,169 | progress   |       Finished subset 4903/5802, 84.51 percent done
INFO     | 2016-12-12 17:58:11,277 | progress   |       Finished subset 4904/5802, 84.52 percent done
INFO     | 2016-12-12 17:58:11,363 | progress   |       Finished subset 4905/5802, 84.54 percent done
INFO     | 2016-12-12 17:58:11,471 | progress   |       Finished subset 4906/5802, 84.56 percent done
INFO     | 2016-12-12 17:58:11,573 | progress   |       Finished subset 4907/5802, 84.57 percent done
INFO     | 2016-12-12 17:58:11,775 | progress   |       Finished subset 4908/5802, 84.59 percent done
INFO     | 2016-12-12 17:58:11,963 | progress   |       Finished subset 4909/5802, 84.61 percent done
INFO     | 2016-12-12 17:58:12,064 | progress   |       Finished subset 4910/5802, 84.63 percent done
INFO     | 2016-12-12 17:58:12,179 | progress   |       Finished subset 4911/5802, 84.64 percent done
INFO     | 2016-12-12 17:58:12,287 | progress   |       Finished subset 4912/5802, 84.66 percent done
INFO     | 2016-12-12 17:58:12,410 | progress   |       Finished subset 4913/5802, 84.68 percent done
INFO     | 2016-12-12 17:58:12,531 | progress   |       Finished subset 4914/5802, 84.69 percent done
INFO     | 2016-12-12 17:58:12,606 | progress   |       Finished subset 4915/5802, 84.71 percent done
INFO     | 2016-12-12 17:58:12,706 | progress   |       Finished subset 4916/5802, 84.73 percent done
INFO     | 2016-12-12 17:58:12,811 | progress   |       Finished subset 4917/5802, 84.75 percent done
INFO     | 2016-12-12 17:58:13,005 | progress   |       Finished subset 4918/5802, 84.76 percent done
INFO     | 2016-12-12 17:58:13,126 | progress   |       Finished subset 4919/5802, 84.78 percent done
INFO     | 2016-12-12 17:58:13,269 | progress   |       Finished subset 4920/5802, 84.80 percent done
INFO     | 2016-12-12 17:58:13,370 | progress   |       Finished subset 4921/5802, 84.82 percent done
INFO     | 2016-12-12 17:58:13,514 | progress   |       Finished subset 4922/5802, 84.83 percent done
INFO     | 2016-12-12 17:58:13,629 | progress   |       Finished subset 4923/5802, 84.85 percent done
INFO     | 2016-12-12 17:58:13,740 | progress   |       Finished subset 4924/5802, 84.87 percent done
INFO     | 2016-12-12 17:58:13,918 | progress   |       Finished subset 4925/5802, 84.88 percent done
INFO     | 2016-12-12 17:58:14,040 | progress   |       Finished subset 4926/5802, 84.90 percent done
INFO     | 2016-12-12 17:58:14,154 | progress   |       Finished subset 4927/5802, 84.92 percent done
INFO     | 2016-12-12 17:58:14,269 | progress   |       Finished subset 4928/5802, 84.94 percent done
INFO     | 2016-12-12 17:58:14,359 | progress   |       Finished subset 4929/5802, 84.95 percent done
INFO     | 2016-12-12 17:58:14,483 | progress   |       Finished subset 4930/5802, 84.97 percent done
INFO     | 2016-12-12 17:58:14,632 | progress   |       Finished subset 4931/5802, 84.99 percent done
INFO     | 2016-12-12 17:58:14,852 | progress   |       Finished subset 4932/5802, 85.01 percent done
INFO     | 2016-12-12 17:58:14,956 | progress   |       Finished subset 4933/5802, 85.02 percent done
INFO     | 2016-12-12 17:58:15,190 | progress   |       Finished subset 4934/5802, 85.04 percent done
INFO     | 2016-12-12 17:58:15,297 | progress   |       Finished subset 4935/5802, 85.06 percent done
INFO     | 2016-12-12 17:58:15,409 | progress   |       Finished subset 4936/5802, 85.07 percent done
INFO     | 2016-12-12 17:58:15,521 | progress   |       Finished subset 4937/5802, 85.09 percent done
INFO     | 2016-12-12 17:58:15,616 | progress   |       Finished subset 4938/5802, 85.11 percent done
INFO     | 2016-12-12 17:58:15,712 | progress   |       Finished subset 4939/5802, 85.13 percent done
INFO     | 2016-12-12 17:58:15,809 | progress   |       Finished subset 4940/5802, 85.14 percent done
INFO     | 2016-12-12 17:58:15,922 | progress   |       Finished subset 4941/5802, 85.16 percent done
INFO     | 2016-12-12 17:58:16,027 | progress   |       Finished subset 4942/5802, 85.18 percent done
INFO     | 2016-12-12 17:58:16,115 | progress   |       Finished subset 4943/5802, 85.19 percent done
INFO     | 2016-12-12 17:58:16,191 | progress   |       Finished subset 4944/5802, 85.21 percent done
INFO     | 2016-12-12 17:58:16,373 | progress   |       Finished subset 4945/5802, 85.23 percent done
INFO     | 2016-12-12 17:58:16,517 | progress   |       Finished subset 4946/5802, 85.25 percent done
INFO     | 2016-12-12 17:58:16,617 | progress   |       Finished subset 4947/5802, 85.26 percent done
INFO     | 2016-12-12 17:58:16,711 | progress   |       Finished subset 4948/5802, 85.28 percent done
INFO     | 2016-12-12 17:58:16,916 | progress   |       Finished subset 4949/5802, 85.30 percent done
INFO     | 2016-12-12 17:58:17,003 | progress   |       Finished subset 4950/5802, 85.32 percent done
INFO     | 2016-12-12 17:58:17,086 | progress   |       Finished subset 4951/5802, 85.33 percent done
INFO     | 2016-12-12 17:58:17,186 | progress   |       Finished subset 4952/5802, 85.35 percent done
INFO     | 2016-12-12 17:58:17,282 | progress   |       Finished subset 4953/5802, 85.37 percent done
INFO     | 2016-12-12 17:58:17,374 | progress   |       Finished subset 4954/5802, 85.38 percent done
INFO     | 2016-12-12 17:58:17,501 | progress   |       Finished subset 4955/5802, 85.40 percent done
INFO     | 2016-12-12 17:58:17,774 | progress   |       Finished subset 4956/5802, 85.42 percent done
INFO     | 2016-12-12 17:58:17,903 | progress   |       Finished subset 4957/5802, 85.44 percent done
INFO     | 2016-12-12 17:58:18,009 | progress   |       Finished subset 4958/5802, 85.45 percent done
INFO     | 2016-12-12 17:58:18,116 | progress   |       Finished subset 4959/5802, 85.47 percent done
INFO     | 2016-12-12 17:58:18,254 | progress   |       Finished subset 4960/5802, 85.49 percent done
INFO     | 2016-12-12 17:58:18,351 | progress   |       Finished subset 4961/5802, 85.50 percent done
INFO     | 2016-12-12 17:58:18,435 | progress   |       Finished subset 4962/5802, 85.52 percent done
INFO     | 2016-12-12 17:58:18,510 | progress   |       Finished subset 4963/5802, 85.54 percent done
INFO     | 2016-12-12 17:58:18,612 | progress   |       Finished subset 4964/5802, 85.56 percent done
INFO     | 2016-12-12 17:58:18,705 | progress   |       Finished subset 4965/5802, 85.57 percent done
INFO     | 2016-12-12 17:58:18,794 | progress   |       Finished subset 4966/5802, 85.59 percent done
INFO     | 2016-12-12 17:58:18,916 | progress   |       Finished subset 4967/5802, 85.61 percent done
INFO     | 2016-12-12 17:58:19,082 | progress   |       Finished subset 4968/5802, 85.63 percent done
INFO     | 2016-12-12 17:58:19,461 | progress   |       Finished subset 4969/5802, 85.64 percent done
INFO     | 2016-12-12 17:58:19,563 | progress   |       Finished subset 4970/5802, 85.66 percent done
INFO     | 2016-12-12 17:58:19,693 | progress   |       Finished subset 4971/5802, 85.68 percent done
INFO     | 2016-12-12 17:58:19,820 | progress   |       Finished subset 4972/5802, 85.69 percent done
INFO     | 2016-12-12 17:58:19,927 | progress   |       Finished subset 4973/5802, 85.71 percent done
INFO     | 2016-12-12 17:58:20,041 | progress   |       Finished subset 4974/5802, 85.73 percent done
INFO     | 2016-12-12 17:58:20,147 | progress   |       Finished subset 4975/5802, 85.75 percent done
INFO     | 2016-12-12 17:58:20,238 | progress   |       Finished subset 4976/5802, 85.76 percent done
INFO     | 2016-12-12 17:58:20,382 | progress   |       Finished subset 4977/5802, 85.78 percent done
INFO     | 2016-12-12 17:58:20,506 | progress   |       Finished subset 4978/5802, 85.80 percent done
INFO     | 2016-12-12 17:58:20,600 | progress   |       Finished subset 4979/5802, 85.82 percent done
INFO     | 2016-12-12 17:58:20,670 | progress   |       Finished subset 4980/5802, 85.83 percent done
INFO     | 2016-12-12 17:58:20,861 | progress   |       Finished subset 4981/5802, 85.85 percent done
INFO     | 2016-12-12 17:58:21,144 | progress   |       Finished subset 4982/5802, 85.87 percent done
INFO     | 2016-12-12 17:58:21,292 | progress   |       Finished subset 4983/5802, 85.88 percent done
INFO     | 2016-12-12 17:58:21,420 | progress   |       Finished subset 4984/5802, 85.90 percent done
INFO     | 2016-12-12 17:58:21,529 | progress   |       Finished subset 4985/5802, 85.92 percent done
INFO     | 2016-12-12 17:58:21,650 | progress   |       Finished subset 4986/5802, 85.94 percent done
INFO     | 2016-12-12 17:58:21,776 | progress   |       Finished subset 4987/5802, 85.95 percent done
INFO     | 2016-12-12 17:58:21,891 | progress   |       Finished subset 4988/5802, 85.97 percent done
INFO     | 2016-12-12 17:58:22,016 | progress   |       Finished subset 4989/5802, 85.99 percent done
INFO     | 2016-12-12 17:58:22,097 | progress   |       Finished subset 4990/5802, 86.00 percent done
INFO     | 2016-12-12 17:58:22,193 | progress   |       Finished subset 4991/5802, 86.02 percent done
INFO     | 2016-12-12 17:58:22,255 | progress   |       Finished subset 4992/5802, 86.04 percent done
INFO     | 2016-12-12 17:58:22,536 | progress   |       Finished subset 4993/5802, 86.06 percent done
INFO     | 2016-12-12 17:58:22,605 | progress   |       Finished subset 4994/5802, 86.07 percent done
INFO     | 2016-12-12 17:58:22,775 | progress   |       Finished subset 4995/5802, 86.09 percent done
INFO     | 2016-12-12 17:58:22,911 | progress   |       Finished subset 4996/5802, 86.11 percent done
INFO     | 2016-12-12 17:58:23,009 | progress   |       Finished subset 4997/5802, 86.13 percent done
INFO     | 2016-12-12 17:58:23,054 | progress   |       Finished subset 4998/5802, 86.14 percent done
INFO     | 2016-12-12 17:58:23,102 | progress   |       Finished subset 4999/5802, 86.16 percent done
INFO     | 2016-12-12 17:58:23,139 | progress   |       Finished subset 5000/5802, 86.18 percent done
INFO     | 2016-12-12 17:58:28,484 | progress   |       Finished subset 5001/5802, 86.19 percent done
INFO     | 2016-12-12 17:58:28,614 | progress   |       Finished subset 5002/5802, 86.21 percent done
INFO     | 2016-12-12 17:58:28,808 | progress   |       Finished subset 5003/5802, 86.23 percent done
INFO     | 2016-12-12 17:58:28,931 | progress   |       Finished subset 5004/5802, 86.25 percent done
INFO     | 2016-12-12 17:58:29,046 | progress   |       Finished subset 5005/5802, 86.26 percent done
INFO     | 2016-12-12 17:58:29,141 | progress   |       Finished subset 5006/5802, 86.28 percent done
INFO     | 2016-12-12 17:58:29,246 | progress   |       Finished subset 5007/5802, 86.30 percent done
INFO     | 2016-12-12 17:58:29,366 | progress   |       Finished subset 5008/5802, 86.32 percent done
INFO     | 2016-12-12 17:58:29,477 | progress   |       Finished subset 5009/5802, 86.33 percent done
INFO     | 2016-12-12 17:58:29,580 | progress   |       Finished subset 5010/5802, 86.35 percent done
INFO     | 2016-12-12 17:58:29,712 | progress   |       Finished subset 5011/5802, 86.37 percent done
INFO     | 2016-12-12 17:58:29,841 | progress   |       Finished subset 5012/5802, 86.38 percent done
INFO     | 2016-12-12 17:58:30,034 | progress   |       Finished subset 5013/5802, 86.40 percent done
INFO     | 2016-12-12 17:58:30,111 | progress   |       Finished subset 5014/5802, 86.42 percent done
INFO     | 2016-12-12 17:58:30,208 | progress   |       Finished subset 5015/5802, 86.44 percent done
INFO     | 2016-12-12 17:58:30,348 | progress   |       Finished subset 5016/5802, 86.45 percent done
INFO     | 2016-12-12 17:58:30,466 | progress   |       Finished subset 5017/5802, 86.47 percent done
INFO     | 2016-12-12 17:58:30,551 | progress   |       Finished subset 5018/5802, 86.49 percent done
INFO     | 2016-12-12 17:58:30,659 | progress   |       Finished subset 5019/5802, 86.50 percent done
INFO     | 2016-12-12 17:58:30,782 | progress   |       Finished subset 5020/5802, 86.52 percent done
INFO     | 2016-12-12 17:58:30,882 | progress   |       Finished subset 5021/5802, 86.54 percent done
INFO     | 2016-12-12 17:58:30,999 | progress   |       Finished subset 5022/5802, 86.56 percent done
INFO     | 2016-12-12 17:58:31,278 | progress   |       Finished subset 5023/5802, 86.57 percent done
INFO     | 2016-12-12 17:58:31,390 | progress   |       Finished subset 5024/5802, 86.59 percent done
INFO     | 2016-12-12 17:58:31,490 | progress   |       Finished subset 5025/5802, 86.61 percent done
INFO     | 2016-12-12 17:58:31,596 | progress   |       Finished subset 5026/5802, 86.63 percent done
INFO     | 2016-12-12 17:58:31,707 | progress   |       Finished subset 5027/5802, 86.64 percent done
INFO     | 2016-12-12 17:58:31,797 | progress   |       Finished subset 5028/5802, 86.66 percent done
INFO     | 2016-12-12 17:58:31,893 | progress   |       Finished subset 5029/5802, 86.68 percent done
INFO     | 2016-12-12 17:58:32,024 | progress   |       Finished subset 5030/5802, 86.69 percent done
INFO     | 2016-12-12 17:58:32,143 | progress   |       Finished subset 5031/5802, 86.71 percent done
INFO     | 2016-12-12 17:58:32,464 | progress   |       Finished subset 5032/5802, 86.73 percent done
INFO     | 2016-12-12 17:58:32,599 | progress   |       Finished subset 5033/5802, 86.75 percent done
INFO     | 2016-12-12 17:58:32,703 | progress   |       Finished subset 5034/5802, 86.76 percent done
INFO     | 2016-12-12 17:58:32,815 | progress   |       Finished subset 5035/5802, 86.78 percent done
INFO     | 2016-12-12 17:58:32,939 | progress   |       Finished subset 5036/5802, 86.80 percent done
INFO     | 2016-12-12 17:58:33,036 | progress   |       Finished subset 5037/5802, 86.81 percent done
INFO     | 2016-12-12 17:58:33,145 | progress   |       Finished subset 5038/5802, 86.83 percent done
INFO     | 2016-12-12 17:58:33,244 | progress   |       Finished subset 5039/5802, 86.85 percent done
INFO     | 2016-12-12 17:58:33,348 | progress   |       Finished subset 5040/5802, 86.87 percent done
INFO     | 2016-12-12 17:58:33,499 | progress   |       Finished subset 5041/5802, 86.88 percent done
INFO     | 2016-12-12 17:58:33,747 | progress   |       Finished subset 5042/5802, 86.90 percent done
INFO     | 2016-12-12 17:58:33,856 | progress   |       Finished subset 5043/5802, 86.92 percent done
INFO     | 2016-12-12 17:58:33,983 | progress   |       Finished subset 5044/5802, 86.94 percent done
INFO     | 2016-12-12 17:58:34,102 | progress   |       Finished subset 5045/5802, 86.95 percent done
INFO     | 2016-12-12 17:58:34,219 | progress   |       Finished subset 5046/5802, 86.97 percent done
INFO     | 2016-12-12 17:58:34,370 | progress   |       Finished subset 5047/5802, 86.99 percent done
INFO     | 2016-12-12 17:58:34,505 | progress   |       Finished subset 5048/5802, 87.00 percent done
INFO     | 2016-12-12 17:58:34,618 | progress   |       Finished subset 5049/5802, 87.02 percent done
INFO     | 2016-12-12 17:58:34,706 | progress   |       Finished subset 5050/5802, 87.04 percent done
INFO     | 2016-12-12 17:58:34,792 | progress   |       Finished subset 5051/5802, 87.06 percent done
INFO     | 2016-12-12 17:58:34,907 | progress   |       Finished subset 5052/5802, 87.07 percent done
INFO     | 2016-12-12 17:58:35,019 | progress   |       Finished subset 5053/5802, 87.09 percent done
INFO     | 2016-12-12 17:58:35,171 | progress   |       Finished subset 5054/5802, 87.11 percent done
INFO     | 2016-12-12 17:58:35,260 | progress   |       Finished subset 5055/5802, 87.13 percent done
INFO     | 2016-12-12 17:58:35,354 | progress   |       Finished subset 5056/5802, 87.14 percent done
INFO     | 2016-12-12 17:58:35,448 | progress   |       Finished subset 5057/5802, 87.16 percent done
INFO     | 2016-12-12 17:58:35,542 | progress   |       Finished subset 5058/5802, 87.18 percent done
INFO     | 2016-12-12 17:58:35,787 | progress   |       Finished subset 5059/5802, 87.19 percent done
INFO     | 2016-12-12 17:58:35,893 | progress   |       Finished subset 5060/5802, 87.21 percent done
INFO     | 2016-12-12 17:58:36,026 | progress   |       Finished subset 5061/5802, 87.23 percent done
INFO     | 2016-12-12 17:58:36,158 | progress   |       Finished subset 5062/5802, 87.25 percent done
INFO     | 2016-12-12 17:58:36,238 | progress   |       Finished subset 5063/5802, 87.26 percent done
INFO     | 2016-12-12 17:58:36,344 | progress   |       Finished subset 5064/5802, 87.28 percent done
INFO     | 2016-12-12 17:58:36,452 | progress   |       Finished subset 5065/5802, 87.30 percent done
INFO     | 2016-12-12 17:58:36,566 | progress   |       Finished subset 5066/5802, 87.31 percent done
INFO     | 2016-12-12 17:58:36,658 | progress   |       Finished subset 5067/5802, 87.33 percent done
INFO     | 2016-12-12 17:58:36,790 | progress   |       Finished subset 5068/5802, 87.35 percent done
INFO     | 2016-12-12 17:58:36,894 | progress   |       Finished subset 5069/5802, 87.37 percent done
INFO     | 2016-12-12 17:58:37,079 | progress   |       Finished subset 5070/5802, 87.38 percent done
INFO     | 2016-12-12 17:58:37,182 | progress   |       Finished subset 5071/5802, 87.40 percent done
INFO     | 2016-12-12 17:58:37,295 | progress   |       Finished subset 5072/5802, 87.42 percent done
INFO     | 2016-12-12 17:58:37,413 | progress   |       Finished subset 5073/5802, 87.44 percent done
INFO     | 2016-12-12 17:58:37,519 | progress   |       Finished subset 5074/5802, 87.45 percent done
INFO     | 2016-12-12 17:58:37,612 | progress   |       Finished subset 5075/5802, 87.47 percent done
INFO     | 2016-12-12 17:58:37,715 | progress   |       Finished subset 5076/5802, 87.49 percent done
INFO     | 2016-12-12 17:58:37,844 | progress   |       Finished subset 5077/5802, 87.50 percent done
INFO     | 2016-12-12 17:58:37,959 | progress   |       Finished subset 5078/5802, 87.52 percent done
INFO     | 2016-12-12 17:58:38,091 | progress   |       Finished subset 5079/5802, 87.54 percent done
INFO     | 2016-12-12 17:58:38,420 | progress   |       Finished subset 5080/5802, 87.56 percent done
INFO     | 2016-12-12 17:58:38,538 | progress   |       Finished subset 5081/5802, 87.57 percent done
INFO     | 2016-12-12 17:58:38,645 | progress   |       Finished subset 5082/5802, 87.59 percent done
INFO     | 2016-12-12 17:58:38,767 | progress   |       Finished subset 5083/5802, 87.61 percent done
INFO     | 2016-12-12 17:58:38,883 | progress   |       Finished subset 5084/5802, 87.62 percent done
INFO     | 2016-12-12 17:58:38,965 | progress   |       Finished subset 5085/5802, 87.64 percent done
INFO     | 2016-12-12 17:58:39,045 | progress   |       Finished subset 5086/5802, 87.66 percent done
INFO     | 2016-12-12 17:58:39,177 | progress   |       Finished subset 5087/5802, 87.68 percent done
INFO     | 2016-12-12 17:58:39,292 | progress   |       Finished subset 5088/5802, 87.69 percent done
INFO     | 2016-12-12 17:58:39,371 | progress   |       Finished subset 5089/5802, 87.71 percent done
INFO     | 2016-12-12 17:58:39,552 | progress   |       Finished subset 5090/5802, 87.73 percent done
INFO     | 2016-12-12 17:58:39,706 | progress   |       Finished subset 5091/5802, 87.75 percent done
INFO     | 2016-12-12 17:58:39,986 | progress   |       Finished subset 5092/5802, 87.76 percent done
INFO     | 2016-12-12 17:58:40,089 | progress   |       Finished subset 5093/5802, 87.78 percent done
INFO     | 2016-12-12 17:58:40,204 | progress   |       Finished subset 5094/5802, 87.80 percent done
INFO     | 2016-12-12 17:58:40,296 | progress   |       Finished subset 5095/5802, 87.81 percent done
INFO     | 2016-12-12 17:58:40,388 | progress   |       Finished subset 5096/5802, 87.83 percent done
INFO     | 2016-12-12 17:58:40,478 | progress   |       Finished subset 5097/5802, 87.85 percent done
INFO     | 2016-12-12 17:58:40,597 | progress   |       Finished subset 5098/5802, 87.87 percent done
INFO     | 2016-12-12 17:58:40,707 | progress   |       Finished subset 5099/5802, 87.88 percent done
INFO     | 2016-12-12 17:58:40,788 | progress   |       Finished subset 5100/5802, 87.90 percent done
INFO     | 2016-12-12 17:58:40,928 | progress   |       Finished subset 5101/5802, 87.92 percent done
INFO     | 2016-12-12 17:58:41,042 | progress   |       Finished subset 5102/5802, 87.94 percent done
INFO     | 2016-12-12 17:58:41,166 | progress   |       Finished subset 5103/5802, 87.95 percent done
INFO     | 2016-12-12 17:58:41,395 | progress   |       Finished subset 5104/5802, 87.97 percent done
INFO     | 2016-12-12 17:58:41,599 | progress   |       Finished subset 5105/5802, 87.99 percent done
INFO     | 2016-12-12 17:58:41,714 | progress   |       Finished subset 5106/5802, 88.00 percent done
INFO     | 2016-12-12 17:58:41,840 | progress   |       Finished subset 5107/5802, 88.02 percent done
INFO     | 2016-12-12 17:58:41,943 | progress   |       Finished subset 5108/5802, 88.04 percent done
INFO     | 2016-12-12 17:58:42,029 | progress   |       Finished subset 5109/5802, 88.06 percent done
INFO     | 2016-12-12 17:58:42,128 | progress   |       Finished subset 5110/5802, 88.07 percent done
INFO     | 2016-12-12 17:58:42,229 | progress   |       Finished subset 5111/5802, 88.09 percent done
INFO     | 2016-12-12 17:58:42,368 | progress   |       Finished subset 5112/5802, 88.11 percent done
INFO     | 2016-12-12 17:58:42,456 | progress   |       Finished subset 5113/5802, 88.12 percent done
INFO     | 2016-12-12 17:58:42,554 | progress   |       Finished subset 5114/5802, 88.14 percent done
